PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange	Condition_A_foldchange_direction
52923235	C00157	CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (38:5) A 	0.025576211	2.7	Up
52923341	C00157	CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (36:5) A 	0.031536347	1.7	Down
70699246		CCCCCCCCCCCCCCCCCCC(C(=O)N[C@@H](CO[C@H]1C(C([C@@H]([C@H](O1)CO)O)O)O)[C@@H](/C=C/CCCCCCCCC)O)O	GlcCer(d14:1(4E)/20:0(2OH)) 	0.031939822	1.5	Down
52923295	C00157	CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (38:6) 	0.034268577	1.3	Down
11006	C14499	CCCCCCCCCCCCCCCC	hexadecane	0.037033162	1.1	Down
52922847	C00157	CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (36:6) 	0.038698612	1.6	Down
10747814	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PC (36:4) A 	0.038784979	1	Down
53480469	C04230	CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (20:4) 	0.052196591	1	No Change
6443788	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCC	PC (32:1) 	0.054950024	1	No Change
52922342	C00157	CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC	PC (37:6) 	0.058606315	1	No Change
129657	C00157	CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (30:0) 	0.062575554	1	No Change
52922637	C00157	CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (39:6) 	0.069493921	1	No Change
5460407	C01620	C([C@@H]([C@H](C(=O)O)O)O)O	threonic acid	0.072464453	1	No Change
24778982	C00157	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PC (40:7) 	0.073384559	1	No Change
10469		CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O	cerotinic acid	0.075783921	1	No Change
52922204		CCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PC (35:4) 	0.07953556	1	No Change
444972	C00122	C(=C/C(=O)O)\C(=O)O	fumaric acid	0.082759672	1	No Change
5459377	C00157	CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC	PC (28:0) 	0.090244661	1	No Change
6306	C00407	CC[C@H](C)[C@@H](C(=O)O)N	isoleucine	0.098680985	1	No Change
743	C00489	C(CC(=O)O)CC(=O)O	glutaric acid	0.105573986	1	No Change
31256		CC(=O)CC(C)(C)O	diacetone alcohol NIST	0.10759432	1	No Change
11757087	C04230	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (20:5) 	0.109120315	1	No Change
6802	C00387		guanosine	0.112022472	1	No Change
53479127	C00157	CCCCCCCC/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (40:8) 	0.112760143	1	No Change
445675	C00043	CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O	UDP Glcc	0.113938128	1	No Change
6287	C00183	CC(C)[C@@H](C(=O)O)N	valine	0.114648861	1	No Change
52924875	C00350	CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN	PE (36:4) 	0.115552813	1	No Change
222284	C01753	CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C	beta-sitosterol	0.117930202	1	No Change
24778680	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCC	PC (31:0) 	0.121239531	1	No Change
452110	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC	PC (32:0) 	0.123047884	1	No Change
439194	C00258	C([C@H](C(=O)O)O)O	glyceric acid	0.131535305	1	No Change
53479121	C00157	CCCCCCCC/C=C\CCCCCC/C=C\OC(COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (p-38:5) or PC (o-38:6) 	0.133492129	1	No Change
5287971	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC	PC (34:2) 	0.133706221	1	No Change
53481719	C00157	CCCCCCCCCCCCCCCC(=O)O[C@H](COCCCCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (p-34:0) or PC (o-34:1) 	0.135986427	1	No Change
190	C00147	C1=NC2=NC=NC(=C2N1)N	adenine	0.136907347	1	No Change
5789	C00214	CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O	thymidine	0.139792665	1	No Change
24778764	C00157	CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCC	PC (32:2) 	0.141753411	1	No Change
92746	C05437	C[C@H](CCC=C(C)C)[C@H]1CC[C@@H]2[C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C	zymosterol	0.144407051	1	No Change
53480895		CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO/C=C\CCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN	PE (p-36:1) or PE (o-36:2) 	0.148661152	1	No Change
52925061		CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC	PE (p-36:5) or PE (o-36:6) 	0.149288984	1	No Change
5280450	C01595	CCCCC/C=C\C/C=C\CCCCCCCC(=O)O	linoleic acid	0.151797754	1	No Change
52922853	C00157	CCCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (37:4) 	0.151932792	1	No Change
5283497		CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC	PE (p-38:6) or PE (o-38:7) 	0.154243091	1	No Change
439357	C00984	C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O	galactose	0.161777514	1	No Change
52924614	C00350	CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN	PC (35:3) 	0.176974293	1	No Change
24778657		CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCC	PC (31:1) 	0.178665708	1	No Change
1110	C00042	C(CC(=O)O)C(=O)O	succinic acid	0.181416761	1	No Change
16639161	C01563	C(=O)(NO)O	hydroxycarbamate NIST	0.187511877	1	No Change
24779458		CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (15:0) 	0.192336004	1	No Change
53480747	C00157	CCCCCC/C=C\CCCCCCCC/C=C\OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC	PC (p-36:4) or PC (o-36:5) 	0.20042082	1	No Change
52924055		CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (20:3) 	0.201536286	1	No Change
64689	C00221	C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O	glucose	0.208019958	1	No Change
892	C00137	C1(C(C(C(C(C1O)O)O)O)O)O	myo-inositol	0.213212792	1	No Change
10415542	C04230	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (22:6) 	0.217518753	1	No Change
1103	C00750	C(CCNCCCN)CNCCCN	spermine	0.225126185	1	No Change
53480922		CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN	LPE (16:0) 	0.22682768	1	No Change
1135	C00178	CC1=CNC(=O)NC1=O	thymine	0.226955769	1	No Change
5280794	C05442	CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C	stigmasterol	0.232619724	1	No Change
10465		CCCCCCCCCCCCCCCCC(=O)O	FA (17:0) (margaricacid) 	0.233086261	1	No Change
60961	C00212	C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N	adenosine	0.23701244	1	No Change
10975657		C1[C@H]([C@H]([C@H](C(O1)O)O)O)O	isoribose	0.238399419	1	No Change
460602	C04230	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (16:0) 	0.246314319	1	No Change
9750	C00327	C(C[C@@H](C(=O)O)N)CNC(=O)N	citrulline	0.252497104	1	No Change
53480897		CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](CO/C=C\CCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN	PE (p-36:2) or PE (o-36:3) 	0.261134856	1	No Change
460604		CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (14:0) 	0.264846996	1	No Change
66066	C12978	C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)O)C)C	dihydrocholesterol	0.264903872	1	No Change
6305	C00078	C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N	tryptophan	0.265130529	1	No Change
53479831	C00350	CCCCCCCC/C=C\CCCCCC/C=C\O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)(O)OCCN	PE (p-38:5) or PE (o-38:6) 	0.26797227	1	No Change
12665		C1CCNC(=O)C1	piperidone	0.268799787	1	No Change
5962	C00047	C(CCN)C[C@@H](C(=O)O)N	lysine	0.27161905	1	No Change
94391	C12078	CC(C)C1=CC2=C(C=C1)[C@]3(CCC[C@@]([C@@H]3CC2)(C)C(=O)O)C	dehydroabietic acid	0.272451204	1	No Change
53480735	C00157	CCCCCCCCCCCCCCCC(=O)OC(CO/C=C\CCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (p-34:1) or PC (o-34:2) B 	0.277541122	1	No Change
12025	C11118	C1CC(=O)NC1	butyrolactam NIST	0.27963699	1	No Change
445639	C00712	CCCCCCCC/C=C\CCCCCCCC(=O)O	oleic acid	0.280054523	1	No Change
8742	C00493	C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O	shikimic acid	0.282504141	1	No Change
6137	C00073	CSCC[C@@H](C(=O)O)N	methionine	0.287051557	1	No Change
53480761	C00157	CCCCCC/C=C\CCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC	PC (p-38:4) or PC (o-38:5) A 	0.287508434	1	No Change
53480870		CCCCCC/C=C\CCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC	PE (p-36:4) or PE (o-36:5) 	0.288819705	1	No Change
440995	C00243	C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O	lactose	0.289319745	1	No Change
444679	C01694	C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C	ergosterol	0.29210345	1	No Change
157355	C13542	C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](CO)O)O)O)O)O)O	lactitol	0.295820861	1	No Change
439255	C00532	C([C@@H](C([C@H](CO)O)O)O)O	lyxitol	0.299552917	1	No Change
6140	C00079	C1=CC=C(C=C1)C[C@@H](C(=O)O)N	phenylalanine	0.301764102	1	No Change
53479083	C00157	CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (40:5) A 	0.306150758	1	No Change
52922657	C00157	CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC	PC (36:3) B 	0.31082469	1	No Change
52931155	C00550	CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCC/C=C\CCC)O	SM (d36:3) 	0.31646673	1	No Change
239	C00099	C(CN)C(=O)O	beta-alanine	0.323713124	1	No Change
5950	C00041	C[C@@H](C(=O)O)N	alanine	0.325482344	1	No Change
52923579	C00157	CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC	PC (40:6) A 	0.329380581	1	No Change
10467	C06425	CCCCCCCCCCCCCCCCCCCC(=O)O	FA (20:0) (arachidicacid) 	0.344147294	1	No Change
164860		CC(C)CCCCCCCCCCCCCC(=O)O	isoheptadecanoic acid NIST	0.351868854	1	No Change
243	C00180	C1=CC=C(C=C1)C(=O)O	benzoic acid	0.358358243	1	No Change
9546747		CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC	PE (34:2) 	0.360460781	1	No Change
5289133		CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE (38:4) B 	0.3640224	1	No Change
7405	C01879	C1CC(=O)N[C@@H]1C(=O)O	oxoproline	0.374789314	1	No Change
1045	C00138	C(CCN)CN	putrescine	0.376511292	1	No Change
787	C00192	NO	hydroxylamine	0.395267339	1	No Change
53481701	C00157	CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC	PC (p-36:3) or PC (o-36:4) 	0.395316417	1	No Change
444899	C00219	CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O	arachidonic acid	0.3969908	1	No Change
52931179	C00550	CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCC/C=C\CCCCCCCC)O	SM (d38:2) 	0.39929297	1	No Change
6912	C00379	C([C@H](C([C@H](CO)O)O)O)O	xylitol	0.403104139	1	No Change
6251	C00392	C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O	mannitol	0.405130141	1	No Change
12473	C05942	C1=CNC(=C1)C(=O)O	pyrrole-2-carboxylic acid	0.407685741	1	No Change
173570	C00157	CCCCCCCCCCCCCCCCO[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (o-32:0) 	0.407964344	1	No Change
53478671		CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O/C=C\CCCCCCCCCCCCCC	PC (p-32:0) or PC (o-32:1) 	0.421869866	1	No Change
72733	C13859	CCCCCCCCCCCCCCCCOCC(CO)O	hexadecylglycerol NIST	0.428515164	1	No Change
164619	C03844	COC1[C@@H]([C@H](C([C@@H]([C@@H]1O)O)O)O)O	pinitol	0.43555698	1	No Change
3013625		C1C[C@H](N(C1)C(=O)CN)C(=O)O	glycyl proline	0.442582283	1	No Change
5988	C00089	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O	sucrose	0.448067931	1	No Change
6106	C00123	CC(C)C[C@@H](C(=O)O)N	leucine	0.462915735	1	No Change
6057	C00082	C1=CC(=CC=C1C[C@@H](C(=O)O)N)O	tyrosine	0.4723029	1	No Change
119389	C06423	CCCCCCCC(=O)[O-]	caprylic acid	0.476373677	1	No Change
6443882	C00550	CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCC/C=C\CCCCCCCC)O	SM (d36:2) 	0.480996521	1	No Change
53480855		CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC	PE (p-38:4) or PE (o-38:5) 	0.485442112	1	No Change
11005824		CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (18:2) 	0.491271786	1	No Change
439193	C00252	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)O)O)O)O)O)O)O	isomaltose	0.493740327	1	No Change
8193	C02277	CCCCCCCCCCCCO	dodecanol	0.498061842	1	No Change
8158	C01601	CCCCCCCCC(=O)O	pelargonic acid	0.499482045	1	No Change
52924893	C00350	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE (38:6) 	0.503797331	1	No Change
1004	C00009	OP(=O)(O)O	phosphate	0.506289222	1	No Change
128869	C00880	C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O	galactonic acid	0.509012686	1	No Change
16081932	C04230	CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (18:1) 	0.510970879	1	No Change
13849	C16537	CCCCCCCCCCCCCCC(=O)O	FA (15:0) (pentadecylicacid) 	0.518900993	1	No Change
5497103	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC	PC (34:1) 	0.524798206	1	No Change
6262	C00077	C(C[C@@H](C(=O)O)N)CN	ornithine	0.540396725	1	No Change
8221		CCCCCCCCCCCCCCCCCCO	octadecanol	0.544029404	1	No Change
339	C03557	C(CP(=O)(O)O)N	ciliatine	0.544425118	1	No Change
1015	C00346	C(COP(=O)(O)O)N	phosphoethanolamine	0.545116158	1	No Change
5960	C00049	C([C@@H](C(=O)O)N)C(=O)O	aspartic acid	0.545905369	1	No Change
6021	C00294		inosine	0.547395087	1	No Change
9544294		CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)OC(=O)CCCCCCC/C=C\CCCCCCCC	TG (54:5) A 	0.554579495	1	No Change
1123	C00245	C(CS(=O)(=O)O)N	taurine	0.566412649	1	No Change
6255	C01971	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O	cellobiose	0.573866768	1	No Change
11333	C07064	C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O	lactulose	0.576357301	1	No Change
2969	C01571	CCCCCCCCCC(=O)O	capric acid	0.587124542	1	No Change
439650	C02095	C[C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O	fucose	0.592110793	1	No Change
53480884		CCCCCC/C=C\CCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE (p-40:5) or PE (o-40:6) 	0.59432019	1	No Change
8215	C08281	CCCCCCCCCCCCCCCCCCCCCC(=O)O	behenic acid	0.59696613	1	No Change
158980	C02989	CS(=O)CC[C@@H](C(=O)O)N	methionine sulfoxide	0.597449719	1	No Change
5958	C00092	C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O	glucose-6-phosphate	0.607625969	1	No Change
1118	C00059	OS(=O)(=O)O	sulfuric acid	0.627409788	1	No Change
7768	C06593	C1CCC(=O)NCC1	epsilon-caprolactam	0.627638165	1	No Change
6288	C00188	C[C@H]([C@@H](C(=O)O)N)O	threonine	0.642330908	1	No Change
33032	C00025	C(CC(=O)O)[C@@H](C(=O)O)N	glutamic acid	0.646002752	1	No Change
5312440	C16536	CCCCCCC/C=C/CCCCCCCC(=O)O	FA (17:1) (heptadecenoicacid) 	0.687774491	1	No Change
5779	C00121	C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O	ribose	0.689502135	1	No Change
68410		CC(C)(CO)O	isobutene glycol NIST	0.692821423	1	No Change
9543784		CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC	DG (38:5) 	0.695067478	1	No Change
445580	C06429	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O	FA (22:6) (docosahexaenoicacid) 	0.695295429	1	No Change
938	C00253	C1=CC(=CN=C1)C(=O)O	nicotinic acid	0.705372439	1	No Change
1001	C05332	C1=CC=C(C=C1)CCN	phenylethylamine	0.708520748	1	No Change
11197	C08320	CCCCCCCCCCCCCCCCCCCCCCCC(=O)O	lignoceric acid	0.709339952	1	No Change
439186	C00208	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O	maltose	0.730136471	1	No Change
5951	C00065	C([C@@H](C(=O)O)N)O	serine	0.731470746	1	No Change
1102	C00315	C(CCNCCCN)CN	spermidine	0.746162857	1	No Change
3893	C02679	CCCCCCCCCCCC(=O)O	lauric acid	0.758052487	1	No Change
5280370	C00751	CC(=CCCC(=CCCC(=CCC/C=C(\C)/CCC=C(C)CCC=C(C)C)C)C)C	squalene	0.758773228	1	No Change
754	C03189	C(C(COP(=O)(O)O)O)O	glycerol-alpha-phosphate	0.758857952	1	No Change
440641	C05345	C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O	fructose-6-phosphate	0.764417269	1	No Change
5280581	C03242	CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O	FA (20:3) (homo-gamma-linolenicacid) 	0.781349053	1	No Change
753	C00116	C(C(CO)O)O	glycerol	0.781601228	1	No Change
53480952		CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O	LPE (20:4) 	0.794222028	1	No Change
5280934	C06427	CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O	FA (18:3) (linolenicacid) 	0.82843067	1	No Change
445638	C08362	CCCCCC/C=C\CCCCCCCC(=O)O	FA (16:1) (palmitoleicacid) 	0.831316719	1	No Change
1176	C00086	C(=O)(N)N	urea	0.847648084	1	No Change
5283564	C00195	CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O	Ceramide (d34:1) 	0.853185494	1	No Change
5280644	C01595	CCCCCC/C=C/C=C\CCCCCCCC(=O)O	FA (18:2) (linoleicacid) 	0.853356458	1	No Change
