Compound Name,InChiKeys,Pubchem ID,SMILES,pvalue,foldchange
myristic.acid,TUNFSRHWOTWDNC-UHFFFAOYSA-N,11005,CCCCCCCCCCCCCC(=O)O,0.587684583,0.07607088
isomaltose,DLRVVLDZNNYCBX-RTPHMHGBSA-N,439193,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)O)O)O)O)O)O)O,0.784784948,-0.255324818
hydroxycarbamate.NIST,DRAJWRKLRBNJRQ-UHFFFAOYSA-M,16639161,C(=O)(NO)O,0.148623813,0.007479495
X4..5.dihydroxy.7.glucosyloxyflavanone,DLIKSSGEMUFQOK-SFTVRKLSSA-N,92794,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C4=CC=C(C=C4)O,0.330906086,0.070166981
cellobiose,GUBGYTABKSRVRQ-QUYVBRFLSA-N,6255,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,0.677186932,-0.217062187
tryptophan,QIVBCDIJIAJPQS-VIFPVBQESA-N,6305,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,0.464819539,0.407930267
fumaric.acid,VZCYOOQTPOCHFL-OWOJBTEDSA-N,444972,C(=C/C(=O)O)\C(=O)O,0.021774201,-0.176048133
beta.alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N,239,C(CN)C(=O)O,0.311193024,0.47643338
isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N,6306,CC[C@H](C)[C@@H](C(=O)O)N,0.579245664,-0.066259438
tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N,6057,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,0.987566063,0.087086716
succinic.acid,KDYFGRWQOYBRFD-UHFFFAOYSA-N,1110,C(CC(=O)O)C(=O)O,0.430638771,-0.481557208
sorbitol,FBPFZTCFMRRESA-JGWLITMVSA-N,5780,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,0.889531455,0.030776838
linoleic.acid,OYHQOLUKZRVURQ-HZJYTTRNSA-N,5280450,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,0.101810701,-0.243199646
pinitol,DSCFFEYYQKSRSV-FEPQRWDDSA-N,164619,COC1[C@@H]([C@H](C([C@@H]([C@@H]1O)O)O)O)O,0.546572905,-0.236995653
ribose,HMFHBZSHGGEWLO-SOOFDHNKSA-N,5779,C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O,0.292563267,-0.183759411
sucrose,CZMRCDWAGMRECN-UGDNZRGBSA-N,5988,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,0.3791154,-1.971445027
galactose,WQZGKKKJIJFFOK-PHYPRBDBSA-N,439357,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O,0.038717895,0.394748671
X1.hexadecanol,BXWNKGSJHAJOGX-UHFFFAOYSA-N,2682,CCCCCCCCCCCCCCCCO,0.612084404,0.123999837
methionine.sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N,158980,CS(=O)CC[C@@H](C(=O)O)N,0.541868381,0.318578007
glycerol.alpha.phosphate,AWUCVROLDVIAJX-UHFFFAOYSA-N,754,C(C(COP(=O)(O)O)O)O,0.685145561,-0.69664724
thymine,RWQNBRDOKXIBIV-UHFFFAOYSA-N,1135,CC1=CNC(=O)NC1=O,0.468103285,-0.455518969
glutaric.acid,JFCQEDHGNNZCLN-UHFFFAOYSA-N,743,C(CC(=O)O)CC(=O)O,0.167881657,-0.003818339
X5.aminovaleric.acid,JJMDCOVWQOJGCB-UHFFFAOYSA-N,138,C(CCN)CC(=O)O,0.702683619,-0.103085517
hydroxylamine,AVXURJPOCDRRFD-UHFFFAOYSA-N,787,NO,0.113588842,-0.124949373
citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,9750,C(C[C@@H](C(=O)O)N)CNC(=O)N,0.185014494,0.86543417
threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N,6288,C[C@H]([C@@H](C(=O)O)N)O,0.342458261,0.03776834
spermidine,ATHGHQPFGPMSJY-UHFFFAOYSA-N,1102,C(CCNCCCN)CN,0.489383522,0.15091412
ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N,6262,C(C[C@@H](C(=O)O)N)CN,0.473713546,0.279653632
threonic.acid,JPIJQSOTBSSVTP-STHAYSLISA-N,5460407,C([C@@H]([C@H](C(=O)O)O)O)O,0.209974779,0.332723298
phosphoethanolamine,SUHOOTKUPISOBE-UHFFFAOYSA-N,1015,C(COP(=O)(O)O)N,0.769565619,-0.367120134
myo.inositol,CDAISMWEOUEBRE-UHFFFAOYSA-N,892,C1(C(C(C(C(C1O)O)O)O)O)O,0.236212215,-0.076790376
adenine,GFFGJBXGBJISGV-UHFFFAOYSA-N,190,C1=NC2=NC=NC(=C2N1)N,0.104110797,0.219118084
mannitol,FBPFZTCFMRRESA-KVTDHHQDSA-N,6251,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,0.2146179,0.612787565
stigmasterol,HCXVJBMSMIARIN-PHZDYDNGSA-N,5280794,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,0.282716287,-0.434956253
cerotinic.acid,XMHIUKTWLZUKEX-UHFFFAOYSA-N,10469,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O,0.210721169,0.109013557
alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N,5950,C[C@@H](C(=O)O)N,0.940576118,-0.196538186
X4.aminobutyric.acid,BTCSSZJGUNDROE-UHFFFAOYSA-N,119,C(CC(=O)O)CN,0.719416553,0.236089515
glycyl.proline,KZNQNBZMBZJQJO-YFKPBYRVSA-N,3013625,C1C[C@H](N(C1)C(=O)CN)C(=O)O,0.253266576,0.142213248
cholesterol,HVYWMOMLDIMFJA-DPAQBDIFSA-N,5997,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,0.862701541,-0.04927257
guanosine,NYHBQMYGNKIUIF-UUOKFMHZSA-N,6802,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N,0.077317615,0.410171344
maltose,GUBGYTABKSRVRQ-PICCSMPSSA-N,439186,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,0.372139502,0.273875699
FA..15.0...pentadecylicacid.,WQEPLUUGTLDZJY-UHFFFAOYSA-N,13849,CCCCCCCCCCCCCCC(=O)O,0.476033777,0.184035363
FA..18.2...linoleicacid.,JBYXPOFIGCOSSB-XBLVEGMJSA-N,5280644,CCCCCC/C=C/C=C\CCCCCCCC(=O)O,0.487352318,0.041932597
FA..17.1...heptadecenoicacid.,QSBYPNXLFMSGKH-CMDGGOBGSA-N,5312440,CCCCCCC/C=C/CCCCCCCC(=O)O,0.8652496,0.191166294
FA..20.3...homo.gamma.linolenicacid.,HOBAELRKJCKHQD-QNEBEIHSSA-N,5280581,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,0.848770802,0.287784953
FA..20.3...eicosatrienoicacid.,AHANXAKGNAKFSK-PDBXOOCHSA-N,5312529,CC/C=C\C/C=C\C/C=C\CCCCCCCCCC(=O)O,0.954216092,0.145175959
FA..20.2...eicosadienoicacid.,XSXIVVZCUAHUJO-HZJYTTRNSA-N,6439848,CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O,0.880591795,0.0857182
FA..17.0...margaricacid.,KEMQGTRYUADPNZ-UHFFFAOYSA-N,10465,CCCCCCCCCCCCCCCCC(=O)O,0.933390334,0.011362581
phenylethylamine,BHHGXPLMPWCGHP-UHFFFAOYSA-N,1001,C1=CC=C(C=C1)CCN,0.660255869,0.28248457
butyrolactam.NIST,HNJBEVLQSNELDL-UHFFFAOYSA-N,12025,C1CC(=O)NC1,0.819504779,0.252520227
X1.monopalmitin,QHZLMUACJMDIAE-UHFFFAOYSA-N,14900,CCCCCCCCCCCCCCCC(=O)OCC(CO)O,0.886372272,0.23984712
fructose,RFSUNEUAIZKAJO-ARQDHWQXSA-N,439709,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)O,0.811037224,-0.464061974
ergosterol,DNVPQKQSNYMLRS-APGDWVJJSA-N,444679,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C,0.313582924,-0.067144235
putrescine,KIDHWZJUCRJVML-UHFFFAOYSA-N,1045,C(CCN)CN,0.252823377,-0.27161644
glucose,WQZGKKKJIJFFOK-VFUOTHLCSA-N,64689,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,0.056466463,0.321463922
diacetone.alcohol.NIST,SWXVUIWOUIDPGS-UHFFFAOYSA-N,31256,CC(=O)CC(C)(C)O,0.074716715,-0.398590727
squalene,YYGNTYWPHWGJRM-AAJYLUCBSA-N,5280370,CC(=CCCC(=CCCC(=CCC/C=C(\C)/CCC=C(C)CCC=C(C)C)C)C)C,0.42592132,0.285479552
lyxitol,HEBKCHPVOIAQTA-IMJSIDKUSA-N,439255,C([C@@H](C([C@H](CO)O)O)O)O,0.748478504,0.325993936
serine,MTCFGRXMJLQNBG-REOHCLBHSA-N,5951,C([C@@H](C(=O)O)N)O,0.540583241,-0.287848214
hexitol,FBPFZTCFMRRESA-UHFFFAOYSA-N,453,C(C(C(C(C(CO)O)O)O)O)O,0.004850538,-1.889886834
conduritol.beta.epoxide,ZHMWOVGZCINIHW-SPHYCDKFSA-N,9989541,[C@@H]1([C@@H]([C@H](C2C([C@@H]1O)O2)O)O)O,0.168806671,-0.089284084
X1.2.4.benzenetriol,GGNQRNBDZQJCCN-UHFFFAOYSA-N,10787,C1=CC(=C(C=C1O)O)O,0.308596851,0.362349264
glutamic.acid,WHUUTDBJXJRKMK-VKHMYHEASA-N,33032,C(CC(=O)O)[C@@H](C(=O)O)N,0.367348946,0.487420463
X5.methoxytryptamine,JTEJPPKMYBDEMY-UHFFFAOYSA-N,1833,COC1=CC2=C(C=C1)NC=C2CCN,0.357335574,-0.069929296
shikimic.acid,JXOHGGNKMLTUBP-HSUXUTPPSA-N,8742,C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O,0.264508846,-1.254288513
adenosine,OIRDTQYFTABQOQ-KQYNXXCUSA-N,60961,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,0.32888781,0.486035559
FA..18.0...stearicacid.,QIQXTHQIDYTFRH-UHFFFAOYSA-N,5281,CCCCCCCCCCCCCCCCCC(=O)O,0.760662633,-0.107646512
FA..22.2...docosadienoicacid.,HVGRZDASOHMCSK-AVQMFFATSA-N,5282807,CCCCC/C=C/C/C=C/CCCCCCCCCCCC(=O)O,0.827017779,0.152505959
FA..20.0...arachidicacid.,VKOBVWXKNCXXDE-UHFFFAOYSA-N,10467,CCCCCCCCCCCCCCCCCCCC(=O)O,0.316510215,1.954368017
glycerol,PEDCQBHIVMGVHV-UHFFFAOYSA-N,753,C(C(CO)O)O,0.542245717,-0.040089758
fucose,SHZGCJCMOBCMKK-FPRJBGLDSA-N,439650,C[C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O,0.538554504,-0.102764755
glucose.6.phosphate,NBSCHQHZLSJFNQ-GASJEMHNSA-N,5958,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O,0.487889963,-0.690942514
epsilon.caprolactam,JBKVHLHDHHXQEQ-UHFFFAOYSA-N,7768,C1CCC(=O)NCC1,0.409909184,-0.05485721
beta.sitosterol,KZJWDPNRJALLNS-VJSFXXLFSA-N,222284,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,0.280236547,-0.212884983
spermine,PFNFFQXMRSDOHW-UHFFFAOYSA-N,1103,C(CCNCCCN)CNCCCN,0.447451161,-0.138628416
ethanolamine,HZAXFHJVJLSVMW-UHFFFAOYSA-N,700,C(CO)N,0.921878382,0.117604731
isoribose,SRBFZHDQGSBBOR-SOOFDHNKSA-N,10975657,C1[C@H]([C@H]([C@H](C(O1)O)O)O)O,0.085003567,-0.366756416
phenylalanine,COLNVLDHVKWLRT-QMMMGPOBSA-N,6140,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,0.913242019,-0.058483696
tagatose,LKDRXBCSQODPBY-OEXCPVAWSA-N,439312,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O,0.841704311,-0.379802641
piperidone,XUWHAWMETYGRKB-UHFFFAOYSA-N,12665,C1CCNC(=O)C1,0.741476703,0.626286067
urea,XSQUKJJJFZCRTK-UHFFFAOYSA-N,1176,C(=O)(N)N,0.923504512,0.198064146
valine,KZSNJWFQEVHDMF-BYPYZUCNSA-N,6287,CC(C)[C@@H](C(=O)O)N,0.579547757,-0.10936906
glycolic.acid,AEMRFAOFKBGASW-UHFFFAOYSA-N,757,C(C(=O)O)O,0.018810761,-0.096355064
benzoic.acid,WPYMKLBDIGXBTP-UHFFFAOYSA-N,243,C1=CC=C(C=C1)C(=O)O,0.28558039,-0.098248913
phosphate,NBIIXXVUZAFLBC-UHFFFAOYSA-N,1004,OP(=O)(O)O,0.265172297,0.812086946
PC..36.5..A,DYDDZDMJSQYFGN-OIVUZXIWSA-N,24778771,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,0.02416616,0.40878513
FA..22.0...behenicacid.,UKMSUNONTOPOIO-UHFFFAOYSA-N,8215,CCCCCCCCCCCCCCCCCCCCCC(=O)O,0.281866697,2.680951706
PC..34.4.,YWDDIWXKFJEMKF-JTZVLWBESA-N,52922891,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,0.018764765,0.566937642
PC..36.6.,SPWBDEZMKCRQSX-NGPPOSSDSA-N,52922847,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,0.042336613,0.667226298
PC..28.0.,CITHEXJVPOWHKC-UUWRZZSWSA-N,5459377,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC,0.086425996,0.73533918
PC..36.5..A.1,SUZYROYNFNQALJ-MHEIZRSESA-N,52923341,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,0.038374389,0.660946618
PC..32.2.,GPWHCUUIQMGELX-VHQDNGOZSA-N,24778764,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCC,0.059538785,0.312311779
PC..38.7.,BNNUJTATKJXKJP-XCDHYEIISA-N,53479075,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,0.008782871,0.566712999
PC..30.1.,ANKCYRKQDLQXGL-MRDDHZETSA-N,52922250,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C,0.031212529,0.797645173
SM..d36.3.,YMTVMVYOUDDTQJ-UOMMIRHQSA-N,52931155,CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCC/C=C\CCC)O,0.192977997,0.592874859
PC..40.8.,SIMZOWLEIOYZJX-VRCXRDLJSA-N,53479127,CCCCCCCC/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,0.066339461,0.337855568
PC..34.3.,CNNSEHUKQJCGTE-UPPWDXJYSA-N,24778699,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC,0.004465265,0.418589905
PC..36.4..A,IIZPXYDJLKNOIY-JXPKJXOSSA-N,10747814,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,0.00815822,0.530158912
PC..37.6.,GEINPYKZLFHHIL-HEXXMCQTSA-N,52922342,CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,0.052962648,0.550160604
PC..34.3..1,VKVSSDKCKXJFIM-AFYHZPHLSA-N,52923213,CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C,0.080468568,0.318462711
PC..38.6.,PLZBTDKJYHXIEW-DZUXOTHRSA-N,52923295,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C,0.016172367,0.436863331
PC..36.4..A.1,NKQPOVROGSWLTO-NVPMBMBWSA-N,52922783,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C,0.234188702,0.543243072
GlcCer.d14.1.4E..20.0.2OH..,YYILQTLJZBSOCA-IMJQGFQJSA-N,70699246,CCCCCCCCCCCCCCCCCCC(C(=O)N[C@@H](CO[C@H]1C(C([C@@H]([C@H](O1)CO)O)O)O)[C@@H](/C=C/CCCCCCCCC)O)O,0.009194408,0.414208375
PC..35.4.,OROZWUJCDDCYAU-IPUAOQJZSA-N,52922204,CCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,0.071728424,0.520773322
isobutene.glycol.NIST,BTVWZWFKMIUSGS-UHFFFAOYSA-N,68410,CC(C)(CO)O,0.67302853,0.114583425
taurine,XOAAWQZATWQOTB-UHFFFAOYSA-N,1123,C(CS(=O)(=O)O)N,0.314462297,0.851788268
UDP.GlcNAc,LFTYTUAZOPRMMI-CFRASDGPSA-N,445675,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,0.536228765,0.291384466
dihydrocholesterol,QYIXCDOBOSTCEI-FBVYSKEZSA-N,66066,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)O)C)C,0.157842668,-0.314475791
oleic.acid,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,445639,CCCCCCCC/C=C\CCCCCCCC(=O)O,0.245890973,-0.372793315
methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N,6137,CSCC[C@@H](C(=O)O)N,0.75219814,-0.154160294
hexuronic.acid,IAJILQKETJEXLJ-UHFFFAOYSA-N,152867,C(=O)C(C(C(C(C(=O)O)O)O)O)O,0.82962507,0.045346452
lactic.acid,JVTAAEKCZFNVCJ-UHFFFAOYSA-N,612,CC(C(=O)O)O,0.065437414,-0.256322539
nonadecanoic.acid,ISYWECDDZWTKFF-UHFFFAOYSA-N,12591,CCCCCCCCCCCCCCCCCCC(=O)O,0.590073923,-0.1348892
isoheptadecanoic.acid.NIST,IIUXHTGBZYEGHI-UHFFFAOYSA-N,164860,CC(C)CCCCCCCCCCCCCC(=O)O,0.233916938,0.231923415
galactonic.acid,RGHNJXZEOKUKBD-MGCNEYSASA-N,128869,C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O,0.695115965,0.350549868
lactose,GUBGYTABKSRVRQ-QKKXKWKRSA-N,440995,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,0.449551975,-0.515981832
glyceric.acid,RBNPOMFGQQGHHO-UWTATZPHSA-N,439194,C([C@H](C(=O)O)O)O,0.478869595,0.081483872
pyrrole.2.carboxylic.acid,WRHZVMBBRYBTKZ-UHFFFAOYSA-N,12473,C1=CNC(=C1)C(=O)O,0.329690484,-0.126768101
lauric.acid,POULHZVOKOAJMA-UHFFFAOYSA-N,3893,CCCCCCCCCCCC(=O)O,0.467876299,-0.140388057
nicotinic.acid,PVNIIMVLHYAWGP-UHFFFAOYSA-N,938,C1=CC(=CN=C1)C(=O)O,0.413675046,0.187762857
PC..40.7.,BPUROMFCPFGBOT-ZEGPSQTJSA-N,24778982,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,0.028462249,0.205905156
